,protein,sppider_fscore,sppider_mcc,ispred_fscore,ispred_mcc,dockpred_fscore,dockpred_mcc,logisticregresion_fscore,logisticregresion_mcc,linearregression_fscore,linearregression_mcc,randomforest_fscore,randomforest_mcc,xgboost_fscore,xgboost_mcc,discotope3_fscore,discotope3_mcc
17,4ETQ,0.24,0.150174312,0.28,0.195383856,0.16,0.059755224,0.28,0.195383856,0.28,0.195383856,0.2,0.104964768,0.28,0.195383856,0.4,0.331012488
18,4JR9,0,-0.04581544,0,-0.04581544,0,-0.04581544,0,-0.04581544,0,-0.04581544,0,-0.04581544,0.045454545,0.009466,0.318181818,0.341154641
19,4KUC,0,-0.081628009,0.047619048,-0.02554935,0.19047619,0.142686626,0.095238095,0.030529308,0.095238095,0.030529308,0.142857143,0.086607967,0.095238095,0.030529308,0.047619048,-0.02554935
20,4OII,0.085106383,-0.053537013,0.127659574,-0.004182579,0.170212766,0.045171854,0.042553191,-0.102891446,0.042553191,-0.102891446,0.127659574,-0.004182579,0.212765957,0.094526288,0.553191489,0.489361757
21,4U6V,0,-0.082670451,0,-0.082670451,0.255319149,0.210342963,0.042553191,-0.033834882,0.042553191,-0.033834882,0.042553191,-0.033834882,0.212765957,0.161507394,0.340425532,0.308014101
22,5CBA,0.111111111,-0.136301424,0.111111111,-0.136301424,0.055555556,-0.209977869,0.055555556,-0.209977869,0.055555556,-0.209977869,0.111111111,-0.136301424,0.222222222,0.011051467,0.166666667,-0.062624979
23,5DHV,0.470588235,0.283298924,0.411764706,0.197270978,0.352941176,0.111243033,0.470588235,0.283298924,0.470588235,0.283298924,0.176470588,-0.146840803,0.411764706,0.197270978,0.294117647,0.025215087
24,5FB8,0.292682927,0.091686672,0.243902439,0.028737613,0.341463415,0.15463573,0.341463415,0.15463573,0.341463415,0.15463573,0.341463415,0.15463573,0.341463415,0.15463573,0.292682927,0.091686672
25,5H35,0.083333333,-0.042002368,0.208333333,0.101485491,0.041666667,-0.089831655,0.166666667,0.053656205,0.166666667,0.053656205,0.25,0.149314778,0.375,0.292802637,0.375,0.292802637
26,5JQ6,0.113207547,0.040918486,0.301886792,0.250562578,0.113207547,0.040918486,0.264150943,0.20863376,0.264150943,0.20863376,0.264150943,0.20863376,0.339622642,0.292491397,0.037735849,-0.042939152
27,5MES,0.216216216,0.131117288,0.432432432,0.395123719,0.378378378,0.329122111,0.324324324,0.263120503,0.378378378,0.329122111,0.378378378,0.329122111,0.486486486,0.461125327,0.324324324,0.263120503
28,7L6K,0.181818182,0.103377354,0.060606061,-0.06260882,0.060606061,-0.06260882,0.060606061,-0.06260882,0.060606061,-0.06260882,0.060606061,-0.06260882,0.181818182,0.103377354,0.303030303,0.269363527
